domain,dnssec,spf,dkim,dmarc
rev-cache2.bnl.de,False,v=spf1 ip6:fdcf:abda:4154::/48 -all,default._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all; selector1._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all; google._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all,v=spf1 ip6:fdcf:abda:4154::/48 -all
real.bnl.ru,False,,,
rev-cache3.bnl.net,False,v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all;google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y,default._domainkey:v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all;google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y; selector1._domainkey:v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all;google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y; google._domainkey:google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y;v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all,google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y;v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all
rev-cache2.bnl.us,False,v=spf1 ip6:fdcf:abda:4154::/48 -all,default._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all; selector1._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all; google._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all,v=spf1 ip6:fdcf:abda:4154::/48 -all
register.bnl.cn,False,,,
rev-cache3.bnl.gov,False,,,
rev-cache2.bnl.gov,False,,,
register.bnl.ru,False,,,
rcf.bnl.icu,False,,,
rev-cache1.bnl.in,False,,,
rev-cache3.bnl.uk,False,,,
rev-cache3.bnl.de,False,v=spf1 ip6:fdcf:abda:4154::/48 -all,default._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all; selector1._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all; google._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all,v=spf1 ip6:fdcf:abda:4154::/48 -all
rev-cache4.bnl.net,False,google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y;v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all,default._domainkey:google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y;v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all; selector1._domainkey:v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all;google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y; google._domainkey:google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y;v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all,v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all;google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y
rev-cache3.bnl.us,False,v=spf1 ip6:fdcf:abda:4154::/48 -all,default._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all; selector1._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all; google._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all,v=spf1 ip6:fdcf:abda:4154::/48 -all
register.bnl.icu,False,,,
register.bnl.de,False,v=spf1 ip6:fdcf:abda:4154::/48 -all,default._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all; selector1._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all; google._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all,v=spf1 ip6:fdcf:abda:4154::/48 -all
rev-cache4.bnl.gov,False,,,
rev-cache1.bnl.icu,False,,,
rev-cache1.bnl.cn,False,,,
rev-cache4.bnl.uk,False,,,
rev-cache4.bnl.de,False,v=spf1 ip6:fdcf:abda:4154::/48 -all,default._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all; selector1._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all; google._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all,v=spf1 ip6:fdcf:abda:4154::/48 -all
rev-cache2.bnl.ru,False,,,
rev-cache4.bnl.us,False,v=spf1 ip6:fdcf:abda:4154::/48 -all,default._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all; selector1._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all; google._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all,v=spf1 ip6:fdcf:abda:4154::/48 -all
rhicii-science.bnl.net,False,google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y;v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all,default._domainkey:google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y;v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all; selector1._domainkey:google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y;v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all; google._domainkey:v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all;google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y,v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all;google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y
rev-cache2.bnl.cn,False,,,
rhicii-science.bnl.gov,False,,,
rcf.rhic.bnl.us,False,v=spf1 ip6:fdcf:abda:4154::/48 -all,default._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all; selector1._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all; google._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all,v=spf1 ip6:fdcf:abda:4154::/48 -all
rev-cache3.bnl.in,False,,,
rhicii-science.bnl.uk,False,,,
rhn.bnl.net,False,v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all;google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y,default._domainkey:v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all;google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y; selector1._domainkey:v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all;google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y; google._domainkey:v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all;google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y,google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y;v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all
rhicii-science.bnl.us,False,v=spf1 ip6:fdcf:abda:4154::/48 -all,default._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all; selector1._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all; google._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all,v=spf1 ip6:fdcf:abda:4154::/48 -all
rev-cache2.bnl.icu,False,,,
rhn.bnl.gov,False,,,
rev-cache3.bnl.ru,False,,,
rev-cache4.bnl.in,False,,,
rhn.bnl.de,False,v=spf1 ip6:fdcf:abda:4154::/48 -all,default._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all; selector1._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all; google._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all,v=spf1 ip6:fdcf:abda:4154::/48 -all
rhn.bnl.uk,False,,,
rev-cache3.bnl.cn,False,,,
rhicii-science.bnl.in,False,,,
rev-cache3.bnl.icu,False,,,
robinson.star.bnl.net,False,v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all;google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y,default._domainkey:v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all;google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y; selector1._domainkey:v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all;google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y; google._domainkey:google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y;v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all,google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y;v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all
rev-cache4.bnl.icu,False,,,
rev-cache2.bnl.in,False,,,
rev-cache4.bnl.ru,False,,,
rev-cache4.bnl.cn,False,,,
rev-cache1.bnl.ru,False,,,
rhicii-science.bnl.de,False,v=spf1 ip6:fdcf:abda:4154::/48 -all,default._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all; selector1._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all; google._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all,v=spf1 ip6:fdcf:abda:4154::/48 -all
robinson.star.bnl.gov,False,,,
robinson.star.bnl.de,False,v=spf1 ip6:fdcf:abda:4154::/48 -all,default._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all; selector1._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all; google._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all,v=spf1 ip6:fdcf:abda:4154::/48 -all
robinson.star.bnl.uk,False,,,
rhicii-science.bnl.ru,False,,,
robinson.star.bnl.us,False,v=spf1 ip6:fdcf:abda:4154::/48 -all,default._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all; selector1._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all; google._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all,v=spf1 ip6:fdcf:abda:4154::/48 -all
romanpot-logbook.phy.bnl.net,False,google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y;v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all,default._domainkey:google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y;v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all; selector1._domainkey:google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y;v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all; google._domainkey:google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y;v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all,google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y;v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all
rhicii-science.bnl.icu,False,,,
rhicii-science.bnl.cn,False,,,
romanpot-logbook.phy.bnl.gov,False,v=spf1 include:bnl.gov ?all,,
rhn.bnl.in,False,,,
romanpot-logbook.phy.bnl.de,False,v=spf1 ip6:fdcf:abda:4154::/48 -all,default._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all; selector1._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all; google._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all,v=spf1 ip6:fdcf:abda:4154::/48 -all
router4.sci-dmz.bnl.net,False,v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all;google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y,default._domainkey:google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y;v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all; selector1._domainkey:v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all;google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y; google._domainkey:v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all;google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y,v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all;google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y
romanpot-logbook.phy.bnl.uk,False,,,
router4.sci-dmz.bnl.gov,False,,,
rhn.bnl.cn,False,,,
romanpot-logbook.phy.bnl.us,False,v=spf1 ip6:fdcf:abda:4154::/48 -all,default._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all; selector1._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all; google._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all,v=spf1 ip6:fdcf:abda:4154::/48 -all
router4.sci-dmz.bnl.de,False,v=spf1 ip6:fdcf:abda:4154::/48 -all,default._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all; selector1._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all; google._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all,v=spf1 ip6:fdcf:abda:4154::/48 -all
rhn.bnl.icu,False,,,
router4.sci-dmz.bnl.uk,False,,,
robinson.star.bnl.in,False,,,
rhn.bnl.ru,False,,,
rproxy.bnl.net,False,v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all;google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y,default._domainkey:google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y;v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all; selector1._domainkey:v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all;google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y; google._domainkey:google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y;v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all,google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y;v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all
robinson.star.bnl.cn,False,,,
router4.sci-dmz.bnl.us,False,v=spf1 ip6:fdcf:abda:4154::/48 -all,default._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all; selector1._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all; google._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all,v=spf1 ip6:fdcf:abda:4154::/48 -all
rproxy.bnl.de,False,v=spf1 ip6:fdcf:abda:4154::/48 -all,default._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all; selector1._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all; google._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all,v=spf1 ip6:fdcf:abda:4154::/48 -all
robinson.star.bnl.icu,False,,,
rproxy.bnl.uk,False,,,
robinson.star.bnl.ru,False,,,
rproxy.bnl.us,False,v=spf1 ip6:fdcf:abda:4154::/48 -all,default._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all; selector1._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all; google._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all,v=spf1 ip6:fdcf:abda:4154::/48 -all
rucio-nslsii-test.sdcc.bnl.net,False,v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all;google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y,default._domainkey:google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y;v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all; selector1._domainkey:v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all;google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y; google._domainkey:v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all;google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y,v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all;google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y
rucio-nslsii-test.sdcc.bnl.de,False,v=spf1 ip6:fdcf:abda:4154::/48 -all,default._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all; selector1._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all; google._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all,v=spf1 ip6:fdcf:abda:4154::/48 -all
rucio-nslsii-test.sdcc.bnl.gov,False,,,
router4.sci-dmz.bnl.in,False,,,
romanpot-logbook.phy.bnl.ru,False,,,
router4.sci-dmz.bnl.cn,False,,,
rproxy.bnl.gov,False,,,
rucio-nslsii-test.sdcc.bnl.uk,False,,,
rhn.bnl.us,False,v=spf1 ip6:fdcf:abda:4154::/48 -all,default._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all; selector1._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all; google._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all,v=spf1 ip6:fdcf:abda:4154::/48 -all
romanpot-logbook.phy.bnl.in,False,,,
s1.faster.bnl.net,False,v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all;google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y,default._domainkey:v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all;google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y; selector1._domainkey:google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y;v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all; google._domainkey:google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y;v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all,v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all;google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y
rucio-nslsii-test.sdcc.bnl.us,False,v=spf1 ip6:fdcf:abda:4154::/48 -all,default._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all; selector1._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all; google._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all,v=spf1 ip6:fdcf:abda:4154::/48 -all
router4.sci-dmz.bnl.ru,False,,,
s1.faster.bnl.gov,False,,,
s1.faster.bnl.de,False,v=spf1 ip6:fdcf:abda:4154::/48 -all,default._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all; selector1._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all; google._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all,v=spf1 ip6:fdcf:abda:4154::/48 -all
s1.faster.bnl.uk,False,,,
rproxy.bnl.in,False,,,
router4.sci-dmz.bnl.icu,False,,,
s1.faster.bnl.us,False,v=spf1 ip6:fdcf:abda:4154::/48 -all,default._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all; selector1._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all; google._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all,v=spf1 ip6:fdcf:abda:4154::/48 -all
s2.faster.bnl.net,False,google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y;v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all,default._domainkey:v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all;google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y; selector1._domainkey:google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y;v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all; google._domainkey:google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y;v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all,google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y;v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all
rproxy.bnl.cn,False,,,
rproxy.bnl.icu,False,,,
rucio-nslsii-test.sdcc.bnl.in,False,,,
s2.faster.bnl.de,False,v=spf1 ip6:fdcf:abda:4154::/48 -all,default._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all; selector1._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all; google._domainkey:v=spf1 ip6:fdcf:abda:4154::/48 -all,v=spf1 ip6:fdcf:abda:4154::/48 -all
rproxy.bnl.ru,False,,,
s2.faster.bnl.gov,False,,,
s2.faster.bnl.uk,False,,,
s4810.kbase.bnl.net,False,v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all;google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y,default._domainkey:v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all;google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y; selector1._domainkey:v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all;google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y; google._domainkey:v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all;google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y,v=spf1 ip4:167.206.4.202 ip4:108.61.80.222 ip4:66.55.146.162 ip4:64.237.52.187 ip4:173.199.116.210 ip4:96.56.219.250 ~all;google-site-verification=gkeptUUMuBrx3kEK5EMrUafj5jJzahoEZY0EZKPxa0Y
rucio-nslsii-test.sdcc.bnl.ru,False,,,
